Version 4
SHEET 1 3856 1584
WIRE -560 240 -560 192
WIRE 1392 240 1392 160
WIRE 1808 240 1808 160
WIRE 1568 272 1568 160
WIRE -416 288 -416 272
WIRE -352 288 -416 288
WIRE -288 288 -288 192
WIRE -288 288 -320 288
WIRE -192 288 -192 272
WIRE -192 288 -288 288
WIRE -112 288 -112 272
WIRE -16 288 -16 192
WIRE -16 288 -112 288
WIRE 16 288 16 192
WIRE 16 288 -16 288
WIRE 48 288 48 272
WIRE 112 288 48 288
WIRE 192 288 192 272
WIRE 192 288 112 288
WIRE -416 304 -416 288
WIRE -352 304 -352 288
WIRE -192 304 -192 288
WIRE -112 304 -112 288
WIRE 848 304 848 256
WIRE 1920 320 1920 272
WIRE 2304 320 1920 320
WIRE 464 336 464 320
WIRE 464 336 368 336
WIRE 2480 336 2368 336
WIRE 2592 336 2560 336
WIRE 1056 352 1056 256
WIRE 1264 352 1264 304
WIRE 1264 352 1056 352
WIRE 1392 352 1392 304
WIRE 1392 352 1264 352
WIRE 1920 352 1920 320
WIRE 2304 352 2272 352
WIRE 2592 352 2592 336
WIRE -144 368 -192 368
WIRE -112 368 -144 368
WIRE 368 368 368 336
WIRE 464 368 464 336
WIRE 1264 368 1264 352
WIRE 1264 368 1232 368
WIRE -832 384 -832 320
WIRE -560 384 -560 320
WIRE -560 384 -832 384
WIRE 112 384 112 288
WIRE 112 384 48 384
WIRE 192 384 112 384
WIRE 1088 384 1056 384
WIRE -288 400 -288 288
WIRE -16 400 -16 288
WIRE 2336 400 2336 368
WIRE 1232 416 1232 368
WIRE 1056 432 1056 384
WIRE 2272 448 2272 352
WIRE 2480 448 2480 336
WIRE 2480 448 2272 448
WIRE 2592 464 2592 416
WIRE 48 480 48 448
WIRE 112 480 48 480
WIRE 144 480 112 480
WIRE 192 480 192 448
WIRE 192 480 144 480
WIRE 464 496 464 448
WIRE 992 496 928 496
WIRE 1088 496 1088 480
WIRE 1088 496 1056 496
WIRE 1264 496 1264 464
WIRE 1264 496 1088 496
WIRE -288 528 -288 480
WIRE -240 528 -288 528
WIRE -144 528 -144 368
WIRE -144 528 -176 528
WIRE -128 528 -144 528
WIRE -16 528 -16 480
WIRE -16 528 -64 528
WIRE 928 544 928 496
WIRE 1392 544 1392 416
WIRE 1568 544 1568 336
WIRE 1920 544 1920 432
WIRE -416 576 -416 384
WIRE -144 576 -144 528
WIRE -144 576 -416 576
WIRE -320 592 -320 288
WIRE 112 592 112 480
WIRE 112 592 -320 592
WIRE 480 656 480 640
WIRE 592 656 480 656
WIRE 608 656 592 656
WIRE 736 656 688 656
WIRE 1456 656 832 656
WIRE -304 704 -304 656
WIRE -272 704 -304 704
WIRE -96 704 -192 704
WIRE -48 704 -96 704
WIRE -48 720 -48 704
WIRE 1024 752 848 752
WIRE 1216 752 1088 752
WIRE 592 768 592 656
WIRE 480 800 480 656
WIRE -48 816 -48 784
WIRE 688 816 688 656
WIRE 688 816 656 816
WIRE 480 912 480 880
WIRE 592 912 592 864
WIRE 592 912 480 912
WIRE 784 912 784 720
WIRE 784 912 592 912
WIRE 848 912 848 752
WIRE 848 912 784 912
WIRE 960 912 848 912
WIRE 1216 912 1216 752
WIRE 1216 912 1120 912
WIRE 1344 912 1216 912
WIRE 1456 912 1456 656
WIRE 1456 912 1344 912
WIRE 1808 912 1808 320
WIRE 1808 912 1456 912
WIRE 1920 912 1808 912
WIRE 848 944 848 912
WIRE 1344 960 1344 912
WIRE 1216 976 1216 912
WIRE 1456 992 1456 912
WIRE 2688 992 2640 992
WIRE 2832 992 2768 992
WIRE 1920 1008 1920 912
WIRE -304 1024 -304 832
WIRE -224 1024 -304 1024
WIRE -128 1024 -224 1024
WIRE 240 1024 128 1024
WIRE 432 1024 240 1024
WIRE 576 1024 432 1024
WIRE 1040 1024 1040 992
WIRE 1088 1024 1088 992
WIRE 1088 1024 1040 1024
WIRE 240 1056 240 1024
WIRE 576 1056 576 1024
WIRE -224 1072 -224 1024
WIRE 848 1072 848 1008
WIRE 1040 1072 1040 1024
WIRE 1216 1072 1216 1056
WIRE 1216 1072 1040 1072
WIRE 1344 1072 1344 1024
WIRE 1344 1072 1216 1072
WIRE 1216 1088 1216 1072
WIRE 1216 1088 1184 1088
WIRE 1184 1136 1184 1088
WIRE 1920 1136 1920 1088
WIRE 2208 1136 1920 1136
WIRE 2736 1136 2736 1104
WIRE 2384 1152 2272 1152
WIRE 2464 1152 2384 1152
WIRE 2640 1152 2640 992
WIRE 2640 1152 2544 1152
WIRE 2704 1152 2640 1152
WIRE 0 1168 0 1120
WIRE 240 1168 240 1136
WIRE 240 1168 0 1168
WIRE 1920 1168 1920 1136
WIRE 2208 1168 2176 1168
WIRE 2832 1168 2832 992
WIRE 2832 1168 2768 1168
WIRE 3024 1168 2832 1168
WIRE 3136 1168 3104 1168
WIRE 2704 1184 2672 1184
WIRE 3136 1184 3136 1168
WIRE 240 1200 240 1168
WIRE 240 1200 208 1200
WIRE 2672 1200 2672 1184
WIRE -224 1216 -224 1136
WIRE 1216 1216 1216 1184
WIRE 1216 1216 880 1216
WIRE 2240 1216 2240 1184
WIRE 208 1248 208 1200
WIRE 880 1264 880 1216
WIRE 1456 1264 1456 1056
WIRE 2176 1264 2176 1168
WIRE 2384 1264 2384 1152
WIRE 2384 1264 2176 1264
WIRE 3136 1296 3136 1248
WIRE 240 1344 240 1296
WIRE 576 1344 576 1136
WIRE 1920 1360 1920 1248
FLAG -352 304 0
FLAG 112 384 0
FLAG -304 656 -33V
FLAG -96 704 -10V
FLAG 368 368 0
FLAG 144 480 -33V
FLAG 144 192 +33V
FLAG -48 816 0
FLAG 512 -32 +33V
FLAG 848 304 0
FLAG 1568 160 Vout
FLAG 1088 384 -10V
FLAG 928 544 0
FLAG 1392 544 0
FLAG 1568 544 0
FLAG 880 1264 0
FLAG 848 1072 0
FLAG 1456 1264 0
FLAG 1456 912 -Vout
FLAG 480 640 -33V
FLAG 432 1024 +12V
FLAG 2240 1216 +12V
FLAG 2240 1120 -10V
FLAG 1920 544 0
FLAG 2592 464 0
FLAG 2736 1104 +12V
FLAG 2736 1200 -10V
FLAG 3136 1168 -Vmeas
FLAG 2672 1280 0
FLAG 1920 1360 0
FLAG 3136 1296 0
FLAG 2336 400 +12V
FLAG 2336 304 -10V
FLAG 2592 336 +vmeas
FLAG 2016 -720 +12V
FLAG 2016 -816 -10V
FLAG 2016 -384 +12V
FLAG 2016 -288 -10V
FLAG 2400 -608 +12V
FLAG 2400 -512 -10V
FLAG 2304 -384 0
FLAG 2656 -544 Imeas
FLAG 1568 -544 0
FLAG 1760 -608 0
FLAG 2656 -416 0
FLAG -304 832 +33V
FLAG -224 1216 0
FLAG 240 1344 0
FLAG 576 1344 0
SYMBOL ind2 -576 224 R0
SYMATTR InstName L1
SYMATTR Value 100µH
SYMATTR Type ind
SYMBOL ind2 -400 288 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value {L2}
SYMATTR Type ind
SYMBOL ind2 -400 400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value {L2}
SYMATTR Type ind
SYMBOL voltage -832 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V1
SYMATTR Value SINE(0 179.6 60)
SYMBOL schottky -176 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 30BQ060
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -128 208 R0
SYMATTR InstName D2
SYMATTR Value 30BQ060
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -176 304 M0
SYMATTR InstName D3
SYMATTR Value 30BQ060
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -128 368 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 30BQ060
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 32 208 R0
SYMATTR InstName C1
SYMATTR Value 2200µF
SYMBOL cap 64 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -90 11 Left 2
SYMATTR InstName C2
SYMATTR Value 2200µF
SYMBOL voltage 464 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value +33V
SYMBOL voltage 464 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value +33V
SYMBOL res -176 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 680
SYMBOL cap 832 192 R0
SYMATTR InstName C3
SYMATTR Value 0.1µF
SYMBOL res 1248 208 R0
SYMATTR InstName R3
SYMATTR Value 532
SYMBOL EXTRA\\Misc\\pot 1264 416 R0
SYMATTR InstName U4
SYMATTR Value R=11k
SYMATTR Value2 T={POT}*1.49
SYMBOL diode 1056 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL EXTRA\\VolReg\\LM317-1 1056 160 R0
SYMATTR InstName U5
SYMBOL EXTRA\\DIODES.COM\\ZENER\\1N4740A -64 720 R0
SYMATTR InstName U2
SYMBOL EXTRA\\Misc\\pot 1088 432 R0
SYMATTR InstName U3
SYMATTR Value2 T=0.29
SYMBOL cap 1376 352 R0
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL diode 1408 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL cap 1552 272 R0
SYMATTR InstName C5
SYMATTR Value 1µF
SYMBOL pnp 896 32 M270
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL res 608 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL pnp 688 144 R180
SYMATTR InstName Q2
SYMATTR Value BC327-25
SYMBOL res 768 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.6
SYMBOL cap 176 208 R0
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL Vreg\\lm337 1040 944 M180
SYMATTR InstName U1
SYMBOL cap 176 384 R0
SYMATTR InstName C7
SYMATTR Value 100nF
SYMBOL EXTRA\\Misc\\pot 1216 1136 R0
SYMATTR InstName U7
SYMATTR Value R=11k
SYMATTR Value2 T={POT}
SYMBOL res 1200 960 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL cap 832 944 R0
SYMATTR InstName C8
SYMATTR Value 1µF
SYMBOL cap 1440 992 R0
SYMATTR InstName C9
SYMATTR Value 1µF
SYMBOL diode 1328 960 R0
SYMATTR InstName D7
SYMATTR Value 1N4007
SYMBOL diode 1024 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL cap -176 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100nF
SYMBOL res -304 96 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap -96 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 100nF
SYMBOL res 0 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL cap -176 544 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 100nF
SYMBOL res -304 496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL cap -128 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 100nF
SYMBOL res 0 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL npn 832 720 M270
SYMATTR InstName Q3
SYMATTR Value TIP3055
SYMBOL res 464 784 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 704 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.6
SYMBOL npn 656 864 R180
SYMATTR InstName Q4
SYMATTR Value BC337-25
SYMBOL res 1792 224 R0
SYMATTR InstName R13
SYMATTR Value 24
SYMBOL lgmnew\\lm741 2240 1216 M180
SYMATTR InstName U6
SYMBOL res 1904 176 R0
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 1904 336 R0
SYMATTR InstName R16
SYMATTR Value 5.1k
SYMBOL res 2576 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 6.8k
SYMBOL cap 2576 352 R0
WINDOW 3 -50 59 Left 2
SYMATTR Value 10µF
SYMATTR InstName C14
SYMBOL lgmnew\\lm741 2736 1104 R0
SYMATTR InstName U9
SYMBOL res 2560 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 2656 1184 R0
SYMATTR InstName R19
SYMATTR Value 51k
SYMBOL res 2784 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1904 1152 R0
SYMATTR InstName R21
SYMATTR Value 5.1k
SYMBOL res 1904 992 R0
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL res 3120 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 6.8k
SYMBOL cap 3120 1184 R0
WINDOW 3 -50 59 Left 2
SYMATTR Value 10µF
SYMATTR InstName C15
SYMBOL lgmnew\\lm741 2336 400 M180
SYMATTR InstName U10
SYMBOL lgmnew\\lm741 2016 -720 M180
SYMATTR InstName U11
SYMBOL lgmnew\\lm741 2016 -384 R0
SYMATTR InstName U12
SYMBOL res 1888 -560 R0
SYMATTR InstName R25
SYMATTR Value 9.4k
SYMBOL res 2160 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res 2160 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL lgmnew\\lm741 2400 -608 R0
SYMATTR InstName U13
SYMBOL res 2288 -512 R0
SYMATTR InstName R28
SYMATTR Value 6.8k
SYMBOL res 2288 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL res 2464 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 6.8k
SYMBOL res 2288 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 470
SYMBOL res 1584 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res 1584 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 6.8k
SYMBOL res 1776 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res 1776 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 6.8k
SYMBOL res 1728 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 0.47
SYMBOL res 2640 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 6.8k
SYMBOL cap 2640 -528 R0
WINDOW 3 -50 59 Left 2
SYMATTR Value 10µF
SYMATTR InstName C16
SYMBOL EXTRA\\VolReg\\LM317-1 0 1024 R0
SYMATTR InstName U14
SYMBOL cap -240 1072 R0
SYMATTR InstName C17
SYMATTR Value 0.1µF
SYMBOL res 224 1040 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL EXTRA\\Misc\\pot 240 1248 R0
SYMATTR InstName U15
SYMATTR Value2 T=0.9
SYMBOL res 560 1040 R0
SYMATTR InstName R5
SYMATTR Value 144
TEXT -576 112 Left 2 !k L1 L2 L3 1
TEXT -800 64 Left 2 ;L2=L1/(V1/V2)^2
TEXT -616 152 Left 2 !.PARAM L2=3.5712uH
TEXT 112 -888 Left 2 !.MODEL TIP3055 NPN(IS=4.66p BF=360 VAF=100 IKF=0.25 ISE=3.339E-11 BR=2 ISC=5n RB=3 IRB=0.001 RBM=0.4 RC=0.04 CJE=5.802E-10 VJE=1.2 MJE=0.45 TF=8E-8 XTF=1 ITF=3 PTF=120 CJC=2.121E-10 MJC=0.4 TR=2.55E-6 XTB=1 VCEO=100 ICRATING=15 MFG=TEXAS)
TEXT -240 1512 Left 2 !.MODEL TIP2955 PNP(IS=4.66p BF=360 VAF=100 IKF=0.25 ISE=3.339E-11 BR=2 ISC=5n RB=3 IRB=0.001 RBM=0.4 RC=0.04 CJE=5.802E-10 VJE=1.2 MJE=0.45 TF=8E-8 XTF=1 ITF=3 PTF=120 CJC=2.121E-10 MJC=0.4 TR=2.55u XTB=1 ) VCEO=100 ICRATING=15 MFG=TEXAS)
TEXT 1152 600 Left 2 !.tran 0 3 2
TEXT -264 1544 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 Icrating=6 mfg=Texas)
TEXT 1624 496 Left 2 ;.step param RL 0.1 20 0.1
TEXT 1408 624 Left 2 ;.step param POT 0.1 1 0.1
TEXT 1488 680 Left 2 !.param POT=1
TEXT 1656 584 Left 2 ;.op
TEXT -864 1568 Left 2 !;tran 8m
